This is an export created with Social Feed Manager.

EXPORT INFORMATION
Selected seeds: All seeds
Export id: 642bf140607547cb9d4c6b1fc49772aa
Export type: twitter_user_timeline
Format: Full JSON
Export completed:  Aug. 1, 2017, 12:07:15 p.m. EDT
Deduplicate: No
Item start date: June 1, 2017, 12:00:00 a.m. EDT
Item end date: Aug. 1, 2017, 12:00:00 a.m. EDT

COLLECTION INFORMATION
Collection name: Periodical press galleries timelines
Collection id: 7b644ecda6b940eebec2ff291b49be83
Collection set: Beltway reporters (collection set id 4569e9a0ee11476aaeadf4424422bfba)
Harvest type: Twitter user timeline
Schedule: Every week

Harvest options:
Media: No
Incremental: Yes
Web resources: No
User images: No

Seeds:
* brianbeutler, 21696279 - Active
Change to psalurk, 252795635 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "252795635"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to sehansard, 298637806 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "298637806"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to Sara_Reardon, 117932428 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "117932428"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to thisismaz, 20593217 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "20593217"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to snlyngaas, 135237205 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "135237205"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to YAppelbaum, 269911034 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "269911034"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to PGunigantiAT, 409743965 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "409743965"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to SpyTalker, 28366439 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "28366439"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to sandhya__k, 221255986 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "221255986"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to RhondaSmith_MA, 44958274 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "44958274"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to sethstern, 50331969 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "50331969"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to ywilczek, 358396905 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "358396905"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to natsecwatson, 399868775 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "399868775"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to Mctaguej, 112890747 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "112890747"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to RichardAMc, 219325538 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "219325538"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to siforbes67, 4895359072 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "4895359072"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to racheldgantz, 702602058394951681 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "702602058394951681"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to PatrickGregry, 3308294199 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "3308294199"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to Spencer_Chase, 307706217 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "307706217"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to OSHAReporter, 827605131109793792 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "827605131109793792"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to mchlwilliamson, 23516207 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "23516207"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to PatriciaAnnWare, 1058083758 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "1058083758"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to wcd_a, 2957184233 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "2957184233"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to PegCoversTheLaw, 706660160844886016 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "706660160844886016"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to PoliticoScott, 219350591 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "219350591"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to SuzannePollak, 18244109 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "18244109"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to MeghanMcCarthy_, 155973490 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "155973490"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to Rubinations, 373743799 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "373743799"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to mikegruss, 12917252 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "12917252"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to tjryan93, 361533837 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "361533837"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to palbergo, 117467779 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "117467779"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to paulconndc, 64502388 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "64502388"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to StuPolitics, 250784170 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "250784170"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to PrivateAplin, 245905047 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "245905047"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to PerryECooper, 1009749229 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "1009749229"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to SmSellers, 714591936925999104 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "714591936925999104"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to SMCumings, 3688144823 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "3688144823"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to RobTricchinelli, 2250948913 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "2250948913"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to nathanlgonzales, 48388417 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "48388417"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to WilliamJDobson, 241137695 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "241137695"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to sherridal, 127006364 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "127006364"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to Pat_Ambrosio, 2497185313 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "2497185313"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to willsommer, 274294204 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "274294204"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to sarahkliff, 19734832 (seed) on March 24, 2017, 1:08:18 p.m. EDT by system:
* uid: "blank" changed to "19734832"
Note: Changed uid based on information from harvester from harvest 7dbe512cf46042e7b2460f9e62a290e8

Change to Periodical press galleries timelines (collection) on March 24, 2017, 12:32:08 p.m. EDT by justinlittman:
* is_on: "False" changed to "True"

Change to ZoeSCarpenter (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "ZoeSCarpenter"
* is_active: "blank" changed to "True"

Change to Zachary_Cohen (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "Zachary_Cohen"
* is_active: "blank" changed to "True"

Change to ywilczek (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "ywilczek"
* is_active: "blank" changed to "True"

Change to YAppelbaum (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "YAppelbaum"
* is_active: "blank" changed to "True"

Change to xwaldie (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "xwaldie"
* is_active: "blank" changed to "True"

Change to willsommer (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "willsommer"
* is_active: "blank" changed to "True"

Change to WilliamJDobson (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "WilliamJDobson"
* is_active: "blank" changed to "True"

Change to WhitneyMcKnight (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "WhitneyMcKnight"
* is_active: "blank" changed to "True"

Change to wenokachanel (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "wenokachanel"
* is_active: "blank" changed to "True"

Change to websterjc (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "websterjc"
* is_active: "blank" changed to "True"

Change to wcd_a (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "wcd_a"
* is_active: "blank" changed to "True"

Change to TyrichardsonPC (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "TyrichardsonPC"
* is_active: "blank" changed to "True"

Change to ToryNewmyer (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "ToryNewmyer"
* is_active: "blank" changed to "True"

Change to ToporHCF (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "ToporHCF"
* is_active: "blank" changed to "True"

Change to TonyDutra_IP (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "TonyDutra_IP"
* is_active: "blank" changed to "True"

Change to Tom_PTaylor (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "Tom_PTaylor"
* is_active: "blank" changed to "True"

Change to tjryan93 (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "tjryan93"
* is_active: "blank" changed to "True"

Change to timothyrhoman (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "timothyrhoman"
* is_active: "blank" changed to "True"

Change to thisismaz (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "thisismaz"
* is_active: "blank" changed to "True"

Change to Tera_Brostoff (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "Tera_Brostoff"
* is_active: "blank" changed to "True"

Change to TamlinBason (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "TamlinBason"
* is_active: "blank" changed to "True"

Change to SuzyKhimm (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "SuzyKhimm"
* is_active: "blank" changed to "True"

Change to SuzannePollak (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "SuzannePollak"
* is_active: "blank" changed to "True"

Change to SueDoyle001 (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "SueDoyle001"
* is_active: "blank" changed to "True"

Change to StuPolitics (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "StuPolitics"
* is_active: "blank" changed to "True"

Change to StevenJDC (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "StevenJDC"
* is_active: "blank" changed to "True"

Change to Steph_Beasley (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "Steph_Beasley"
* is_active: "blank" changed to "True"

Change to sswestfall (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "sswestfall"
* is_active: "blank" changed to "True"

Change to SpyTalker (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "SpyTalker"
* is_active: "blank" changed to "True"

Change to Spencer_Chase (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "Spencer_Chase"
* is_active: "blank" changed to "True"

Change to snlyngaas (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "snlyngaas"
* is_active: "blank" changed to "True"

Change to SmSellers (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "SmSellers"
* is_active: "blank" changed to "True"

Change to SMCumings (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "SMCumings"
* is_active: "blank" changed to "True"

Change to SmallBizOnHill (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "SmallBizOnHill"
* is_active: "blank" changed to "True"

Change to siobhan_ogrady (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "siobhan_ogrady"
* is_active: "blank" changed to "True"

Change to siforbes67 (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "siforbes67"
* is_active: "blank" changed to "True"

Change to sherridal (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "sherridal"
* is_active: "blank" changed to "True"

Change to sethstern (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "sethstern"
* is_active: "blank" changed to "True"

Change to sehansard (seed) on March 24, 2017, 12:31:59 p.m. EDT by justinlittman:
* token: "blank" changed to "sehansard"
